
>v 1.13 Nov 11 2015, <7BF567BF>
>
>
>
>
>#
>#30,0
>#10,509
>#10,506
>#10,504
>#10,501
>#10,498
>#10,495
>#10,493
>#10,490
>#10,487
>#10,484
>#10,482
>#10,479
>#10,476
>#10,473
>#10,471
>#10,468
>#10,465
>#10,462
>#10,460
>#10,457
>#80,0
>#10,432
>#10,430
>#10,427
>#10,424
>#10,421
>#10,419
>#10,416
>#10,413
>#10,410
>#10,408
>#10,405
>#10,402
>#10,399
>#10,397
>#10,394
>#10,391
>#10,388
>#10,386
>#10,383
>#10,380
>#90,0
>#10,353
>#10,350
>#10,347
>#10,345
>#10,342
>#10,339
>#10,336
>#10,334
>#10,331
>#10,328
>#10,325
>#10,323
>#10,320
>#10,317
>#10,314
>#10,312
>#10,309
>#10,306
>#10,303
>#10,301
>#310,0
>#10,509
>#10,506
>#10,504
>#10,501
>#10,498
>#10,495
>#10,493
>#10,490
>#10,487
>#10,484
>#10,482
>#10,479
>#10,476
>#10,473
>#10,471
>#10,468
>#10,465
>#10,462
>#10,460
>#10,457
>#80,0
>#10,432
>#10,430
>#10,427
>#10,424
>#10,421
>#10,419
>#10,416
>#10,413
>#10,410
>#10,408
>#10,405
>#10,402
>#10,399
>#10,397
>#10,394
>#10,391
>#10,388
>#10,386
>#10,383
>#10,380
>#90,0
>#10,353
>#10,350
>#10,347
>#10,345
>#10,342
>#10,339
>#10,336
>#10,334
>#10,331
>#10,328
>#10,325
>#10,323
>#10,320
>#10,317
>#10,314
>#10,312
>#10,309
>#10,306
>#10,303
>#10,301
>#310,0
>#10,509
>#10,506
>#10,504
>#10,501
>#10,498
>#10,495
>#10,493
>#10,490
>#10,487
>#10,484
>#10,482
>#10,479
>#10,476
>#10,473
>#10,471
>#10,468
>#10,465
>#10,462
>#10,460
>#10,457
>#80,0
>#10,432
>#10,430
>#10,427
>#10,424
>#10,421
>#10,419
>#10,416
>#10,413
>#10,410
>#10,408
>#10,405
>#10,402
>#10,399
>#10,397
>#10,394
>#10,391
>#10,388
>#10,386
>#10,383
>#10,380
>#90,0
>#10,353
>#10,350
>#10,347
>#10,345
>#10,342
>#10,339
>#10,336
>#10,334
>#10,331
>#10,328
>#10,325
>#10,323
>#10,320
>#10,317
>#10,314
>#10,312
>#10,309
>#10,306
>#10,303
>#10,301
>#20,0
>
>
>
>
>s0:7563 simmer rate  33 kHz
>
>s2:9415 trigger 2 enabled
>:9415 simmer rate  33 kHz
>
>:0169 trigger...
>:0169 simmer rate 100 kHz
>:0172 simmer rate  33 kHz
>:0173 E2=4.2J
>:0417 trigger 2 disabled
>:5727 trigger...
>:5727 simmer rate 100 kHz
>:5730 simmer rate  33 kHz
>:5732 E2=4.2J
>:8906 trigger...
>:8906 simmer rate 100 kHz
>:8909 simmer rate  33 kHz
>:8910 E2=4.2J
>
